query_url,url,save_path
acura rdx 2014,https://static.life.ru/posts/2017/02/976997/c07771290a89b6414de8ea7771b4bb40.jpg,D://datasets/cars/classifications\test\99766a1c-8238-427f-bb86-231e89feeebd.jpg
acura rdx 2014,https://allroader.ru/wp-content/uploads/2013/12/Acura-RDX-2014-01.jpg,D://datasets/cars/classifications\test\a37891fc-b913-4240-a736-4d90733727e0.jpg
acura rdx 2014,https://allroader.ru/wp-content/uploads/2013/12/Acura-RDX-2014-04-1024x676.jpg,D://datasets/cars/classifications\test\7ccdace5-3d50-4476-a54d-2974fe79029a.jpg
acura rdx 2014,https://allroader.ru/wp-content/uploads/2013/12/Acura-RDX-2014-06.jpg,D://datasets/cars/classifications\test\074ae5e8-351d-4176-84f6-79bdc9732229.jpg
acura rdx 2014,https://auto-database.com/image/cars-acura-rdx-ii-2014-314996.jpg,D://datasets/cars/classifications\test\c89d65e2-bcfd-4934-a7d5-1a45d868832e.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2159790/5334b272ae10c7a7cb5aa088a47f275b/1200x900n,D://datasets/cars/classifications\test\de8da619-53a4-4144-9ccb-df8f4b1a3b03.jpg
acura rdx 2014,https://www.japanbullet.com/images/2013/04/2014acurardxgal1.jpg,D://datasets/cars/classifications\test\cc6f5c30-4ca7-4b2b-ae6d-526b85a672ff.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2175643/19e67d69db81604e20c60f6b2cc150bb/1200x900,D://datasets/cars/classifications\test\ec911cb2-876e-408a-afe7-bc12a9df6908.jpg
acura rdx 2014,https://auto-database.com/image/acura-rdx-ii-2014-images-314991.jpg,D://datasets/cars/classifications\test\63b4dfea-2a3f-4c74-985d-b91d4c47baa4.jpg
acura rdx 2014,https://assets.newcars.com/images/car-pictures/original/2013-Acura-RDX-SUV-Base-4dr-Front-wheel-Drive-Photo-16.png,D://datasets/cars/classifications\test\e38081c8-b10e-439c-a299-322217927016.jpg
acura rdx 2014,https://auto-database.com/image/acura-rdx-2012-models-315238.jpg,D://datasets/cars/classifications\test\675e2771-f0af-44f6-b947-c0ac75d11c5f.jpg
acura rdx 2014,https://s1.cdn.autoevolution.com/images/gallery/ACURA-RDX-4518_70.jpg,D://datasets/cars/classifications\test\33ca05ff-11aa-410b-82fc-22483ed576ef.jpg
acura rdx 2014,https://auto-database.com/image/acura-rdx-ii-2014-pictures-315002.jpg,D://datasets/cars/classifications\test\8aa4de4b-a34a-4a3c-83c4-cc9fb07f318a.jpg
acura rdx 2014,https://www.carpixel.net/w/d3de66d861ab062c95759c162d85f5c7/acura-rdx-car-wallpaper-62868.jpg,D://datasets/cars/classifications\test\5184850d-098b-4597-ac61-5e3872786e7f.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2126349/a7576b522a421a39e98898ce3ff51b74/1200x900n,D://datasets/cars/classifications\test\0f55a895-37ca-4959-ac12-d9abf24df2ef.jpg
acura rdx 2014,https://autotras.com/images/7/acura-rdx-concept.jpg,D://datasets/cars/classifications\test\31ad74b9-e066-41bc-b0d7-94ebdb0d016a.jpg
acura rdx 2014,https://www.carpixel.net/w/574bc048c1ee4a91e7e725d0799ce3ee/acura-rdx-car-wallpaper-62870.jpg,D://datasets/cars/classifications\test\93479f29-594e-4e99-afff-269ab168c3bf.jpg
acura rdx 2014,https://on-desktop.com/wps/Auto___Acura__Reliable_car_Acura_RDX_2014__066963_.jpg,D://datasets/cars/classifications\test\8148ef1a-a027-4fdb-a6cd-b014f456110d.jpg
acura rdx 2014,https://www.autosactual.mx/wp-content/uploads/2013/06/acura-rdx-2014-mexico-04.jpg,D://datasets/cars/classifications\test\2973ae1c-88bb-4d9e-8330-4d332d01cfc4.jpg
acura rdx 2014,https://img.favcars.com/acura/rdx/photos_acura_rdx_2012_6.jpg,D://datasets/cars/classifications\test\16965229-0268-4f3e-99dd-0bc2871802f5.jpg
acura rdx 2014,https://www.zastavki.com/pictures/originals/2014/Auto___Acura_Reliable_car_Acura_RDX_2014__066959_.jpg,D://datasets/cars/classifications\test\8f6d04b1-e420-4ddb-a8fc-e30705edc8ea.jpg
acura rdx 2014,https://avtoved.news/images/gallery/cars/acura/rdx/2014/smart_thumbs/Acura-RDX-2014-12_thumb_large1280_0.jpg,D://datasets/cars/classifications\test\6d1da14b-af23-419f-aa1f-fd66c4dc09a6.jpg
acura rdx 2014,https://foto.carexpert.ru/img/foto1680/acura/acurrdx066.jpg,D://datasets/cars/classifications\test\f2aa3f2e-a4d8-497c-a546-e46acea082a7.jpg
acura rdx 2014,https://www.autosactual.mx/wp-content/uploads/2013/06/acura-rdx-2014-mexico-09.jpg,D://datasets/cars/classifications\test\c1bddd4a-05c5-493b-b1a1-03dfee9ffcd3.jpg
acura rdx 2014,https://images.wallpaperscraft.com/image/acura_rdx_salon_interior_steering_wheel_speedometer_14633_1280x1280.jpg,D://datasets/cars/classifications\test\eb6ed87c-8086-4a75-8e7d-66f47c8f3536.jpg
acura rdx 2014,https://www.alvolante.info/wp-content/uploads/RDX-10.jpg,D://datasets/cars/classifications\test\c6cd566a-a214-4181-a9a0-7af109e16678.jpg
acura rdx 2014,http://blogs.youwheel.com/wp-content/uploads/2014/08/2014_Acura_RDX_20.jpg,D://datasets/cars/classifications\test\5ec115e4-9937-4c06-a743-082fc087dbf3.jpg
acura rdx 2014,https://foto.carexpert.ru/img/foto1680/acura/acurrdx058.jpg,D://datasets/cars/classifications\test\9a3a4a04-90eb-4617-b866-e7d2b898c2eb.jpg
acura rdx 2014,https://www.carpixel.net/w/e1c193d4747b848af365c16ce9044ed2/acura-rdx-car-wallpaper-62902.jpg,D://datasets/cars/classifications\test\8249a498-89cd-48eb-ad2a-e1d0fc43c9b6.jpg
acura rdx 2014,https://www.carpixel.net/w/095909a7b797654097b3a1e6f8504f6a/acura-rdx-car-wallpaper-62871.jpg,D://datasets/cars/classifications\test\42870983-f847-4d97-b3ce-c60b744d422b.jpg
acura rdx 2014,https://sun9-36.userapi.com/j6XPobYvt_6KiAv_sLiwjfcUeCxeaHvwUxcPcg/iocA76wIFoI.jpg,D://datasets/cars/classifications\test\6706f23a-a541-4ed1-81b5-20e899f07832.jpg
acura rdx 2014,https://www.carpixel.net/w/201b3053179df6c70bd6194422f799db/acura-rdx-car-wallpaper-62867.jpg,D://datasets/cars/classifications\test\b570d552-1803-4989-8aa3-a6ea200e6288.jpg
acura rdx 2014,https://acuraconnected.com/wp-content/uploads/2012/08/rdx_800_2012_08_29_01.jpg,D://datasets/cars/classifications\test\580d777f-ce0d-490c-909b-e4bd685f15a3.jpg
acura rdx 2014,https://i.pinimg.com/originals/7d/33/16/7d331628e342676ac0e4aa13054159f1.jpg,D://datasets/cars/classifications\test\b8fe8fcb-91d2-463a-8302-904d8c4ab2a2.jpg
acura rdx 2014,https://avatars.mds.yandex.net/get-autoru-vos/2161436/387d3f3269b2547d6bd8569ee230381c/1200x900n,D://datasets/cars/classifications\test\c9cce4ab-0f2a-4538-9e41-3ae1fe4d2e79.jpg
acura rdx 2014,https://www.almrsal.com/wp-content/uploads/2013/07/2014-rdx-exterior-awd-in-crystal-black-pearl-building-corner-5_hires.jpg,D://datasets/cars/classifications\test\181e23c9-3902-484b-be06-21d04156a534.jpg
acura rdx 2014,https://auto-database.com/image/acura-tl-iv-2015-pictures-314618.jpg,D://datasets/cars/classifications\test\ffe84d40-0d6d-417d-a597-0d4013c6d8eb.jpg
acura rdx 2014,https://zavolzhe.kolobox.ru/files/images/shini_diski_na_acura_rdx.jpg,D://datasets/cars/classifications\test\df8c80ad-6c59-45a3-9060-c5c4478ffdd1.jpg
acura rdx 2014,https://topismag.net/wp-content/uploads/2014/03/2014-Acura-RDX-White.jpeg,D://datasets/cars/classifications\test\087f0c34-ea3d-4017-810f-b8e8e7ac80ce.jpg
acura rdx 2014,http://images.gtcarlot.com/pictures/82983085.jpg,D://datasets/cars/classifications\test\1b1bb41d-22d2-46a0-bc7b-f4b80841781d.jpg
acura rdx 2014,https://www.motortrend.com/uploads/sites/10/2015/11/2014-acura-rdx-technology-package-suv-angular-front.png,D://datasets/cars/classifications\test\bf71af74-82cc-4870-be32-1fe127b16a00.jpg
acura rdx 2014,https://www.servoppf.com/wp-content/uploads/2015/03/2014-rdx-exterior-with-technology-package-in-crystal-black-pearl-building-corner-11_hires.jpg,D://datasets/cars/classifications\test\c3f311bf-4e31-466f-a2af-137dbb7aa7fa.jpg
acura rdx 2014,https://auto-database.com/image/acura-rdx-ii-2013-pics-314989.jpg,D://datasets/cars/classifications\test\34017cec-0a25-4d35-8d3f-a58fe9425f99.jpg
acura rdx 2014,https://allroader.ru/wp-content/uploads/2013/12/Acura-RDX-2014-03.jpg,D://datasets/cars/classifications\test\d0badcb9-751b-4fd3-8b17-027a8c580189.jpg
acura rdx 2014,https://www.japanbullet.com/images/2013/04/2014acurardxgal4.jpg,D://datasets/cars/classifications\test\7e5dddcd-f93a-4eba-8d56-70ce08eede7f.jpg
acura rdx 2014,https://i.ytimg.com/vi/EfAGzeJn1w4/maxresdefault.jpg,D://datasets/cars/classifications\test\e97f5b1b-f6eb-4a28-82b7-f44134756403.jpg
